Date,Open,High,Low,Close,Volume
2020-02-14,3378.08,3380.69,3366.15,3380.16,476855596
2020-02-18,3369.04,3375.01,3355.61,3370.29,543398456
2020-02-19,3380.39,3393.52,3378.83,3386.15,469249670
2020-02-20,3380.45,3389.15,3341.02,3373.23,539161801
2020-02-21,3360.5,3360.76,3328.45,3337.75,680523110
2020-02-24,3257.61,3259.81,3214.65,3225.89,791106187
2020-02-25,3238.94,3246.99,3118.77,3128.21,890696494
2020-02-26,3139.9,3182.51,3108.99,3116.39,836587088
2020-02-27,3062.54,3097.07,2977.39,2978.76,1135994401
2020-02-28,2916.9,2959.72,2855.84,2954.22,1663860666
2020-03-02,2974.28,3090.96,2945.19,3090.23,1125426198
2020-03-03,3096.46,3136.72,2976.63,3003.37,1146478283
2020-03-04,3045.75,3130.97,3034.38,3130.12,852867217
2020-03-05,3075.7,3083.04,2999.83,3023.94,910652768
2020-03-06,2954.2,2985.93,2901.54,2972.37,1069655941
2020-03-09,2863.89,2863.89,2734.43,2746.56,1310723103
2020-03-10,2813.48,2882.59,2734,2882.23,1159349137
2020-03-11,2825.6,2825.6,2707.22,2741.38,1122243487
2020-03-12,2630.86,2660.95,2478.86,2480.64,1432304966
2020-03-13,2569.99,2711.33,2492.37,2711.02,1377727520
2020-03-16,2508.59,2562.98,2380.94,2386.13,1340847421
2020-03-17,2425.66,2553.93,2367.04,2529.19,1333782991
2020-03-18,2436.5,2453.57,2280.52,2398.1,1313314132
2020-03-19,2393.48,2466.97,2319.78,2409.39,1128760287
2020-03-20,2431.94,2453.01,2295.56,2304.92,1712397273
2020-03-23,2290.71,2300.73,2191.86,2237.4,1128845260
2020-03-24,2344.44,2449.71,2344.44,2447.33,1217256349
2020-03-25,2457.77,2571.42,2407.53,2475.56,1249729967
2020-03-26,2501.29,2637.01,2500.72,2630.07,1102835603
2020-03-27,2555.87,2615.91,2520.02,2541.47,916669339
2020-03-30,2558.98,2631.8,2545.28,2626.65,856128675
2020-03-31,2614.69,2641.39,2571.15,2584.59,1223385239
2020-04-01,2498.08,2522.75,2447.49,2470.5,909256993
2020-04-02,2458.54,2533.22,2455.79,2526.9,894982891
2020-04-03,2514.92,2538.18,2459.96,2488.65,925587154
2020-04-06,2578.28,2676.85,2574.57,2663.68,1042822119
2020-04-07,2738.65,2756.89,2657.67,2659.41,968741223
2020-04-08,2685,2760.75,2663.3,2749.98,801026832
2020-04-09,2776.99,2818.57,2762.36,2789.82,961378961
2020-04-13,2782.46,2782.46,2721.17,2761.63,721112241
2020-04-14,2805.1,2851.85,2805.1,2846.06,743625312
2020-04-15,2795.64,2801.88,2761.54,2783.36,730687071
2020-04-16,2799.34,2806.51,2764.32,2799.55,753452464
2020-04-17,2842.43,2879.22,2830.88,2874.56,959584402
2020-04-20,2845.62,2868.98,2820.43,2823.16,706781951
2020-04-21,2784.81,2785.54,2727.1,2736.56,747021645
2020-04-22,2787.89,2815.1,2775.95,2799.31,668873157
2020-04-23,2810.42,2844.9,2794.26,2797.8,677686455
2020-04-24,2812.64,2842.71,2791.76,2836.74,718657747
2020-04-27,2854.65,2887.72,2852.89,2878.48,610804555
2020-04-28,2909.96,2921.15,2860.71,2863.39,670940933
2020-04-29,2918.46,2954.86,2912.16,2939.51,826374125
2020-04-30,2930.91,2930.91,2892.47,2912.43,1061916384
2020-05-01,2869.09,2869.09,2821.61,2830.71,657506857
2020-05-04,2815.01,2844.24,2797.85,2842.74,650836137
2020-05-05,2868.88,2898.23,2863.55,2868.44
2020-05-06,2883.14,2891.11,2847.65,2848.42
2020-05-07,2878.26,2901.92,2876.48,2881.19
2020-05-08,2908.83,2932.16,2902.88,2929.8
2020-05-11,2915.46,2944.25,2903.44,2930.32,2596977372
2020-05-12,2939.5,2945.82,2869.59,2870.12,2661481924
2020-05-13,2865.86,2874.14,2793.15,2820,3538682040
2020-05-14,2794.54,2852.8,2766.64,2852.5,3342014465
2020-05-15,2829.95,2865.01,2816.78,2863.7,3291068217
2020-05-18,2913.86,2968.09,2913.86,2953.91,3637568897
2020-05-19,2948.59,2964.21,2922.35,2922.94,2852880746
2020-05-20,2953.63,2980.29,2953.63,2971.61,2845135067
2020-05-21,2969.95,2978.5,2938.57,2948.51,2778169917
2020-05-22,2948.05,2956.76,2933.59,2955.45,2184181839
2020-05-26,3004.08,3021.72,2988.17,2991.77,3349414121
2020-05-27,3015.65,3036.25,2969.75,3036.13,3652902255
2020-05-28,3046.61,3068.67,3023.4,3029.73,3136898114
2020-05-29,3025.17,3049.17,2998.61,3044.31,4372835504
